pi.vec,procedure,FDR,n,bound,power,dep
0.4,Bonferroni,5.764152377954236e-4,100,0,0.20777501498292053,0
0.4,LORD,0.006218451563142237,100,0,0.2811501791007806,0
0.4,ADDIS,0.025493778160319544,100,0,0.3755195732203236,0
0.4,LORD2.plus,0.004344708006298527,100,0,0.2838552642429208,0
0.4,SAFFRON,0.04726656383738953,100,0,0.3775116163487789,0
0.4,LOND,0.0015238515784560716,100,0,0.2532270393518427,0
0.4,LOND.dep,5.463913444012113e-4,100,0,NA,1
0.4,LORD.dep,0.006801815940711522,100,0,0.06055384301106073,1
0.45000000000000007,Bonferroni,4.461779641157215e-4,100,0,0.20809336689358232,0
0.45000000000000007,LORD,0.006067057107683814,100,0,0.29037991975518224,0
0.45000000000000007,ADDIS,0.024625283169417502,100,0,0.38691071584957404,0
0.45000000000000007,LORD2.plus,0.004125428063687898,100,0,0.2912088114941294,0
0.45000000000000007,SAFFRON,0.04506271422609543,100,0,0.3939063664224255,0
0.45000000000000007,LOND,0.001367697688093108,100,0,0.25715141061408875,0
0.45000000000000007,LOND.dep,4.7797541678261076e-4,100,0,NA,1
0.45000000000000007,LORD.dep,0.005974966837336621,100,0,0.061933370005072,1
0.5,Bonferroni,3.851169856520796e-4,100,0,0.20815945273251485,0
0.5,LORD,0.005839161434278959,100,0,0.2986390054790421,0
0.5,ADDIS,0.023318726302172393,100,0,0.3983830379015012,0
0.5,LORD2.plus,0.0037579920426181867,100,0,0.2975613420599236,0
0.5,SAFFRON,0.041741601461865487,100,0,0.407808042485463,0
0.5,LOND,0.0012316133231880108,100,0,0.2605605160022305,0
0.5,LOND.dep,4.353931770126267e-4,100,0,NA,1
0.5,LORD.dep,0.005268656450442014,100,0,0.06439290987905395,1
0.55,Bonferroni,3.1897555929798844e-4,100,0,0.2079881813005415,0
0.55,LORD,0.0055931267931176734,100,0,0.3061725719419785,0
0.55,ADDIS,0.02149969535665613,100,0,0.40808888163601553,0
0.55,LORD2.plus,0.003464716295491381,100,0,0.30316036011669967,0
0.55,SAFFRON,0.03855821635336868,100,0,0.42072025183022155,0
0.55,LOND,0.0011105980986798947,100,0,0.26350534917214224,0
0.55,LOND.dep,3.7978517998671124e-4,100,0,NA,1
0.55,LORD.dep,0.004678114608588616,100,0,0.06707947554682865,1
0.6,Bonferroni,2.4579569424029664e-4,100,0,0.208118049501676,0
0.6,LORD,0.005137918941907811,100,0,0.3136316862503603,0
0.6,ADDIS,0.02023985842041839,100,0,0.41829273658946925,0
0.6,LORD2.plus,0.003047705640330202,100,0,0.3085940297630262,0
0.6,SAFFRON,0.03499721868968878,100,0,0.4341911372787024,0
0.6,LOND,9.248520928665957e-4,100,0,0.2663729021315335,0
0.6,LOND.dep,3.049726857780736e-4,100,0,NA,1
0.6,LORD.dep,0.004082746282104492,100,0,0.06992401689459285,1
0.65,Bonferroni,1.8128671075128052e-4,100,0,0.20780927217207493,0
0.65,LORD,0.004547946566596275,100,0,0.3200902937088644,0
0.65,ADDIS,0.01824942648972678,100,0,0.427006237871762,0
0.65,LORD2.plus,0.0026495288641487915,100,0,0.3132232233423303,0
0.65,SAFFRON,0.031942365759222296,100,0,0.44692830331649724,0
0.65,LOND,7.929260974023885e-4,100,0,0.2686939107328949,0
0.65,LOND.dep,2.5152046950069026e-4,100,0,NA,1
0.65,LORD.dep,0.0031391424164465644,100,0,0.07358301798648591,1
0.7000000000000001,Bonferroni,1.388052631123129e-4,100,0,0.20791474969266047,0
0.7000000000000001,LORD,0.004164909433931675,100,0,0.32651633514729467,0
0.7000000000000001,ADDIS,0.016265022973274208,100,0,0.436143976991175,0
0.7000000000000001,LORD2.plus,0.0023321656885456456,100,0,0.3176738755007299,0
0.7000000000000001,SAFFRON,0.027771692720562666,100,0,0.45983530176322546,0
0.7000000000000001,LOND,6.611656241266828e-4,100,0,0.2713334520988944,0
0.7000000000000001,LOND.dep,1.921046659717616e-4,100,0,NA,1
0.7000000000000001,LORD.dep,0.002573835578804728,100,0,0.07715629193439766,1
0.75,Bonferroni,1.2853918171215595e-4,100,0,0.20808354406447171,0
0.75,LORD,0.003554988532497279,100,0,0.3332639791661965,0
0.75,ADDIS,0.013870446762065792,100,0,0.4445586484120083,0
0.75,LORD2.plus,0.0019479650390215565,100,0,0.3225566186755558,0
0.75,SAFFRON,0.02406090117001845,100,0,0.4722777201117994,0
0.75,LOND,5.695062382873847e-4,100,0,0.2741215174034848,0
0.75,LOND.dep,1.844026307905641e-4,100,0,NA,1
0.75,LORD.dep,0.0021868775394280563,100,0,0.08112019645400231,1
0.8,Bonferroni,9.606232998336248e-5,100,0,0.20796139806878777,0
0.8,LORD,0.0029183664085432777,100,0,0.33889550292682635,0
0.8,ADDIS,0.011581256474723111,100,0,0.4537807570310968,0
0.8,LORD2.plus,0.0015552063831657532,100,0,0.32641308258086693,0
0.8,SAFFRON,0.02001418531873322,100,0,0.4848700170656547,0
0.8,LOND,4.234487802757903e-4,100,0,0.2763781394952855,0
0.8,LOND.dep,1.3955750635418079e-4,100,0,NA,1
0.8,LORD.dep,0.001481868802106125,100,0,0.08512900483329326,1
0.85,Bonferroni,6.499111299512773e-5,100,0,0.20790382325764437,0
0.85,LORD,0.0022528543743025944,100,0,0.3449564074792618,0
0.85,ADDIS,0.009022469119870735,100,0,0.46179631464162313,0
0.85,LORD2.plus,0.0011827608863024094,100,0,0.3305561556355545,0
0.85,SAFFRON,0.015630862818078812,100,0,0.49791089773958486,0
0.85,LOND,3.124989804874861e-4,100,0,0.2785978950122612,0
0.85,LOND.dep,1.0286332687518936e-4,100,0,NA,1
0.85,LORD.dep,0.0013773872412737066,100,0,0.08912249913344995,1
0.9,Bonferroni,4.389388833179859e-5,100,0,0.2079222708989589,0
0.9,LORD,0.0015141560513642338,100,0,0.3501945400068523,0
0.9,ADDIS,0.006283653795002287,100,0,0.47069302219339254,0
0.9,LORD2.plus,7.788044267732993e-4,100,0,0.3340915063808958,0
0.9,SAFFRON,0.010855484904787395,100,0,0.5108874435384863,0
0.9,LOND,2.1802060711622505e-4,100,0,0.280786632983288,0
0.9,LOND.dep,6.414689994619731e-5,100,0,NA,1
0.9,LORD.dep,7.030742522226984e-4,100,0,0.09368901077041415,1
0.9500000000000001,Bonferroni,1.9542171353112377e-5,100,0,0.20788453639067855,0
0.9500000000000001,LORD,7.867569801562436e-4,100,0,0.35531711047512,0
0.9500000000000001,ADDIS,0.003316036317861966,100,0,0.4791770066928723,0
0.9500000000000001,LORD2.plus,3.9147112672553795e-4,100,0,0.33746707956265887,0
0.9500000000000001,SAFFRON,0.0056656706565649155,100,0,0.5245043687665281,0
0.9500000000000001,LOND,1.0659403325757796e-4,100,0,0.2828380334069993,0
0.9500000000000001,LOND.dep,3.1620491007944744e-5,100,0,NA,1
0.9500000000000001,LORD.dep,4.147444171737607e-4,100,0,0.09761485579525242,1
1,Bonferroni,0,100,0,0.20812170000000005,0
1,LORD,0,100,0,0.3611656,0
1,ADDIS,0,100,0,0.4877193,0
1,LORD2.plus,0,100,0,0.3413021,0
1,SAFFRON,0,100,0,0.5394925,0
1,LOND,0,100,0,0.2850661,0
1,LOND.dep,0,100,0,NA,1
1,LORD.dep,0,100,0,0.10288119999999994,1
0.01,Bonferroni,0.0076568147865206685,1000,1,0.29445839194235374,0
0.01,LORD,0.01379144198167456,1000,1,0.2647301022155162,0
0.01,ADDIS,0.033484718377558204,1000,1,0.2631742312159337,0
0.01,LORD2.plus,0.02348970154471133,1000,1,0.2914422072320863,0
0.01,SAFFRON,0.0623417207049603,1000,1,0.23000585152696293,0
0.01,LOND,0.016797439473618853,1000,1,0.31550146162983117,0
0.01,LOND.dep,0.0038471710311408372,1000,1,0.2625442345064762,1
0.01,LORD.dep,0.002943113977936285,1000,1,0.25183993930594106,1
0.02,Bonferroni,0.0040292103536680845,1000,1,0.2927469144900515,0
0.02,LORD,0.01446144705867859,1000,1,0.2866842124089925,0
0.02,ADDIS,0.03757007729004386,1000,1,0.2915401715538602,0
0.02,LORD2.plus,0.026003910525032425,1000,1,0.3178137144204227,0
0.02,SAFFRON,0.07024517667810348,1000,1,0.2599236210571504,0
0.02,LOND,0.015784392326138152,1000,1,0.3288493871944913,0
0.02,LOND.dep,0.002458042959456003,1000,1,0.2717942580243924,1
0.02,LORD.dep,0.0018061626517529555,1000,1,0.2609247391140101,1
0.03,Bonferroni,0.0032075202432268603,1000,1,0.2921416102718654,0
0.03,LORD,0.016601585049735922,1000,1,0.3031274323256362,0
0.03,ADDIS,0.03718194054928749,1000,1,0.3153711964610803,0
0.03,LORD2.plus,0.02900800784183189,1000,1,0.337264062733698,0
0.03,SAFFRON,0.07443864285240094,1000,1,0.2829287924961253,0
0.03,LOND,0.01731742065462578,1000,1,0.339541330704069,0
0.03,LOND.dep,0.002931767194415147,1000,1,0.27928968665547704,1
0.03,LORD.dep,0.002126495961079544,1000,1,0.2686462538100371,1
0.04,Bonferroni,0.0026341925445558345,1000,1,0.2919709405686122,0
0.04,LORD,0.01789575691565657,1000,1,0.31585771011610675,0
0.04,ADDIS,0.038112706944834804,1000,1,0.33409486519534726,0
0.04,LORD2.plus,0.03092408071165156,1000,1,0.35257275399285426,0
0.04,SAFFRON,0.07625463976099194,1000,1,0.3015688244446426,0
0.04,LOND,0.017506821769782407,1000,1,0.3481911357862567,0
0.04,LOND.dep,0.003022479153165274,1000,1,0.285963967427342,1
0.04,LORD.dep,0.0023941852460912854,1000,1,0.27555486390507206,1
0.05,Bonferroni,0.0024264931639585655,1000,1,0.29147179953647817,0
0.05,LORD,0.017678766511037645,1000,1,0.3259896482687429,0
0.05,ADDIS,0.04082420926817365,1000,1,0.3488286112439588,0
0.05,LORD2.plus,0.02984130353902967,1000,1,0.36398554604149225,0
0.05,SAFFRON,0.0774154334995911,1000,1,0.31731057362093323,0
0.05,LOND,0.016871220841646772,1000,1,0.3548236131216168,0
0.05,LOND.dep,0.00318873585318254,1000,1,0.2906800191176365,1
0.05,LORD.dep,0.002764143345115912,1000,1,0.2812943791933538,1
0.060000000000000005,Bonferroni,0.0016161545575702268,1000,1,0.2915715889224296,0
0.060000000000000005,LORD,0.019079478651353787,1000,1,0.3343721665892825,0
0.060000000000000005,ADDIS,0.04234148024433748,1000,1,0.3622774843325103,0
0.060000000000000005,LORD2.plus,0.03187480794748777,1000,1,0.37368747238883643,0
0.060000000000000005,SAFFRON,0.07788139518649138,1000,1,0.33127911058602016,0
0.060000000000000005,LOND,0.017686930902794728,1000,1,0.3609044913145209,0
0.060000000000000005,LOND.dep,0.0028997420573563704,1000,1,0.29566943980556093,1
0.060000000000000005,LORD.dep,0.0023908847614039943,1000,1,0.2865177828314091,1
0.06999999999999999,Bonferroni,0.0016697037408299567,1000,1,0.2922875816770211,0
0.06999999999999999,LORD,0.018765393962341816,1000,1,0.34254673882468895,0
0.06999999999999999,ADDIS,0.04314525733186036,1000,1,0.37264584163687525,0
0.06999999999999999,LORD2.plus,0.031208767883028884,1000,1,0.3830094664746792,0
0.06999999999999999,SAFFRON,0.0773995140567896,1000,1,0.3425571146304428,0
0.06999999999999999,LOND,0.017581376310453374,1000,1,0.3673276023679127,0
0.06999999999999999,LOND.dep,0.0030221146387624763,1000,1,0.3009274284305277,1
0.06999999999999999,LORD.dep,0.0025768692486463894,1000,1,0.2921141650300681,1
0.08,Bonferroni,0.0012774722330121764,1000,1,0.29225369961710973,0
0.08,LORD,0.019494252581939167,1000,1,0.3492943788714425,0
0.08,ADDIS,0.04182855525514756,1000,1,0.3811495882956253,0
0.08,LORD2.plus,0.0328612226722331,1000,1,0.3915398665218905,0
0.08,SAFFRON,0.0782990229676253,1000,1,0.35318697156714646,0
0.08,LOND,0.018125710206629918,1000,1,0.3729459554082147,0
0.08,LOND.dep,0.0028519900656513763,1000,1,0.3046940019820023,1
0.08,LORD.dep,0.0024385828347921754,1000,1,0.2961419672721476,1
0.09,Bonferroni,0.0010948491890261625,1000,1,0.292487388195741,0
0.09,LORD,0.017807350503807887,1000,1,0.3547830208963937,0
0.09,ADDIS,0.043203833189064844,1000,1,0.38912883391815756,0
0.09,LORD2.plus,0.029966527576948968,1000,1,0.39729392148097115,0
0.09,SAFFRON,0.07704296411384529,1000,1,0.3613331313507948,0
0.09,LOND,0.016402731318312075,1000,1,0.3768924650985136,0
0.09,LOND.dep,0.002492372145868308,1000,1,0.30804759809379245,1
0.09,LORD.dep,0.0020880814182666517,1000,1,0.29969638367900425,1
0.1,Bonferroni,9.473974734248271e-4,1000,1,0.2922409050882932,0
0.1,LORD,0.017810847648594842,1000,1,0.3594512006150803,0
0.1,ADDIS,0.04156926684777855,1000,1,0.39695359740966685,0
0.1,LORD2.plus,0.03070909039760986,1000,1,0.4031284594535738,0
0.1,SAFFRON,0.07676404934040473,1000,1,0.37033689336747105,0
0.1,LOND,0.01636705011244619,1000,1,0.3810838487814518,0
0.1,LOND.dep,0.0026191749168507244,1000,1,0.31106309325343634,1
0.1,LORD.dep,0.00226106305152266,1000,1,0.3026757734966254,1
0.15000000000000002,Bonferroni,6.913619574892445e-4,1000,1,0.29168178682981283,0
0.15000000000000002,LORD,0.017741330555966175,1000,1,0.379466974571507,0
0.15000000000000002,ADDIS,0.04351507563342327,1000,1,0.4260371334723381,0
0.15000000000000002,LORD2.plus,0.029838038943753933,1000,1,0.4263001438008067,0
0.15000000000000002,SAFFRON,0.0753777091099778,1000,1,0.40496750764205625,0
0.15000000000000002,LOND,0.016001529172973022,1000,1,0.39733820934886677,0
0.15000000000000002,LOND.dep,0.00255521251173739,1000,1,0.3232092294546086,1
0.15000000000000002,LORD.dep,0.0022607488644044416,1000,1,0.3155671086394302,1
0.2,Bonferroni,4.49557561237625e-4,1000,1,0.292178696738417,0
0.2,LORD,0.016387966013717038,1000,1,0.3954407818674843,0
0.2,ADDIS,0.04052360493485208,1000,1,0.44648746832046105,0
0.2,LORD2.plus,0.028008248937763595,1000,1,0.4444580230836143,0
0.2,SAFFRON,0.07127671394763817,1000,1,0.4303443597804711,0
0.2,LOND,0.014825813395639558,1000,1,0.4105433464465405,0
0.2,LOND.dep,0.0022172904966200075,1000,1,0.33310819819783916,1
0.2,LORD.dep,0.0019736913339309884,1000,1,0.325639407873699,1
0.25,Bonferroni,3.404764907971701e-4,1000,1,0.29238488421528414,0
0.25,LORD,0.01716254224976446,1000,1,0.4082764297622246,0
0.25,ADDIS,0.04095002126807729,1000,1,0.4658393213449309,0
0.25,LORD2.plus,0.02931083325272629,1000,1,0.45868000662186204,0
0.25,SAFFRON,0.06876957288436453,1000,1,0.45188180136398953,0
0.25,LOND,0.015786730837671348,1000,1,0.421242055857992,0
0.25,LOND.dep,0.002421180372409146,1000,1,0.3413419171912607,1
0.25,LORD.dep,0.0021772638925397795,1000,1,0.3340801483515183,1
0.30000000000000004,Bonferroni,3.0494490950649017e-4,1000,1,0.2921090837633799,0
0.30000000000000004,LORD,0.016206246803466752,1000,1,0.41880109684147987,0
0.30000000000000004,ADDIS,0.03890288165659967,1000,1,0.48104970738741964,0
0.30000000000000004,LORD2.plus,0.027536861994356523,1000,1,0.4706067729287797,0
0.30000000000000004,SAFFRON,0.06596442262902306,1000,1,0.47052383446370954,0
0.30000000000000004,LOND,0.01504302462073786,1000,1,0.4303252199687028,0
0.30000000000000004,LOND.dep,0.0023372279417936044,1000,1,0.3477041107644618,1
0.30000000000000004,LORD.dep,0.0020954631942871013,1000,1,0.3405998125034474,1
0.35,Bonferroni,1.872557555880627e-4,1000,1,0.2926534300093646,0
0.35,LORD,0.01532676164888724,1000,1,0.42789810473095874,0
0.35,ADDIS,0.03747660248835382,1000,1,0.49375628490237666,0
0.35,LORD2.plus,0.026437615581770987,1000,1,0.4806253977102356,0
0.35,SAFFRON,0.06180295103316634,1000,1,0.4864629097570099,0
0.35,LOND,0.014272370226641358,1000,1,0.43808789979759044,0
0.35,LOND.dep,0.0020522237743973923,1000,1,0.35372670108926346,1
0.35,LORD.dep,0.0018449051919856158,1000,1,0.3466036183606292,1
0.4,Bonferroni,2.006988726444539e-4,1000,1,0.2923221666704529,0
0.4,LORD,0.013776394546318845,1000,1,0.4355541974463561,0
0.4,ADDIS,0.035497415818351946,1000,1,0.5060592197356139,0
0.4,LORD2.plus,0.023465607652968477,1000,1,0.48941212526323186,0
0.4,SAFFRON,0.05806535842927524,1000,1,0.5011876780725504,0
0.4,LOND,0.012813923539995112,1000,1,0.4447286203654824,0
0.4,LOND.dep,0.0019335566267779038,1000,1,0.3585623894826069,1
0.4,LORD.dep,0.0017411892417838462,1000,1,0.35150596823680275,1
0.45000000000000007,Bonferroni,1.2590653509333426e-4,1000,1,0.2924860336513256,0
0.45000000000000007,LORD,0.012735902381594302,1000,1,0.44337792623611,0
0.45000000000000007,ADDIS,0.034525654411515054,1000,1,0.517836609651385,0
0.45000000000000007,LORD2.plus,0.02183993159064856,1000,1,0.4975677872388172,0
0.45000000000000007,SAFFRON,0.05531674120751414,1000,1,0.515667820367975,0
0.45000000000000007,LOND,0.011829901213406317,1000,1,0.4513363524823564,0
0.45000000000000007,LOND.dep,0.0017245452748790957,1000,1,0.36359360726323303,1
0.45000000000000007,LORD.dep,0.0015533988122854166,1000,1,0.35661711842233834,1
0.5,Bonferroni,1.2211433265570747e-4,1000,1,0.29172963684999415,0
0.5,LORD,0.011474105791863339,1000,1,0.4494210427524106,0
0.5,ADDIS,0.03282680316919077,1000,1,0.5286553760004744,0
0.5,LORD2.plus,0.019732049103712433,1000,1,0.5042580042059909,0
0.5,SAFFRON,0.05153483428339172,1000,1,0.52859296055475,0
0.5,LOND,0.010754531554489959,1000,1,0.456433284289317,0
0.5,LOND.dep,0.0015764410535429867,1000,1,0.3671292763117763,1
0.5,LORD.dep,0.0014365823226502416,1000,1,0.36013027923517454,1
0.55,Bonferroni,1.729924624533178e-4,1000,1,0.2919798757241505,0
0.55,LORD,0.01128587215226061,1000,1,0.45600710823088175,0
0.55,ADDIS,0.030953064241794385,1000,1,0.5391649548193873,0
0.55,LORD2.plus,0.019221948456713583,1000,1,0.5112787173228509,0
0.55,SAFFRON,0.04761107256779074,1000,1,0.5411900722430307,0
0.55,LOND,0.010641666696026454,1000,1,0.4619140221186393,0
0.55,LOND.dep,0.0017202555382460042,1000,1,0.37136276435857757,1
0.55,LORD.dep,0.0015543941921713166,1000,1,0.3643693219952274,1
0.6,Bonferroni,1.0962262655830391e-4,1000,1,0.2921742687105833,0
0.6,LORD,0.009827213714715753,1000,1,0.4616353902553015,0
0.6,ADDIS,0.028340009821050505,1000,1,0.5488853086780908,0
0.6,LORD2.plus,0.016703291878968685,1000,1,0.5174390681612976,0
0.6,SAFFRON,0.04393228645407222,1000,1,0.5536695259267244,0
0.6,LOND,0.009159744199241966,1000,1,0.4667751196772704,0
0.6,LOND.dep,0.0014484889261539321,1000,1,0.37463495001077607,1
0.6,LORD.dep,0.0013204665224376736,1000,1,0.3676391587721821,1
0.65,Bonferroni,6.810064972119925e-5,1000,1,0.29200981076692195,0
0.65,LORD,0.008309374370512917,1000,1,0.4672203658359856,0
0.65,ADDIS,0.027413972969026413,1000,1,0.559741097844155,0
0.65,LORD2.plus,0.014383841433070045,1000,1,0.5230168377507097,0
0.65,SAFFRON,0.03981692421936581,1000,1,0.5660803226890215,0
0.65,LOND,0.007774826931874355,1000,1,0.47116944173853187,0
0.65,LOND.dep,0.0011105368443707585,1000,1,0.3781284707799229,1
0.65,LORD.dep,0.0010119292635326653,1000,1,0.3711647288430863,1
0.7000000000000001,Bonferroni,4.354484732253445e-5,1000,1,0.29182230314156477,0
0.7000000000000001,LORD,0.007024784991543989,1000,1,0.472226548333501,0
0.7000000000000001,ADDIS,0.024314078810968115,1000,1,0.5691140085203097,0
0.7000000000000001,LORD2.plus,0.012122082921464493,1000,1,0.5281541799494511,0
0.7000000000000001,SAFFRON,0.03546006083383991,1000,1,0.5782091725170536,0
0.7000000000000001,LOND,0.0065854431104197106,1000,1,0.475389489117478,0
0.7000000000000001,LOND.dep,9.523713219164132e-4,1000,1,0.3811765320421567,1
0.7000000000000001,LORD.dep,8.641075554318941e-4,1000,1,0.3741738623648668,1
0.75,Bonferroni,6.407685104475149e-5,1000,1,0.29223845287404476,0
0.75,LORD,0.006330748997282248,1000,1,0.4774708567863296,0
0.75,ADDIS,0.02069691845850208,1000,1,0.5788167644937666,0
0.75,LORD2.plus,0.010887936049541285,1000,1,0.5336586326987114,0
0.75,SAFFRON,0.03068608141735067,1000,1,0.5905292871463512,0
0.75,LOND,0.0060409365953333245,1000,1,0.4799432309656216,0
0.75,LOND.dep,9.718308574841678e-4,1000,1,0.3843890101233959,1
0.75,LORD.dep,8.793983079254537e-4,1000,1,0.3774337849122662,1
0.8,Bonferroni,2.3809383061129913e-5,1000,1,0.2919265049054894,0
0.8,LORD,0.004732104872215742,1000,1,0.4820021275990991,0
0.8,ADDIS,0.01789285497420441,1000,1,0.5887455465041816,0
0.8,LORD2.plus,0.00834172305894618,1000,1,0.5381638518582017,0
0.8,SAFFRON,0.025954093483827396,1000,1,0.6037180844931445,0
0.8,LOND,0.004486363458471501,1000,1,0.4835119176760763,0
0.8,LOND.dep,5.971724017807349e-4,1000,1,0.3870542428919475,1
0.8,LORD.dep,5.354031791491277e-4,1000,1,0.380060515154876,1
0.85,Bonferroni,2.0333718760630373e-5,1000,1,0.29202921310001073,0
0.85,LORD,0.00355486429088039,1000,1,0.4867479474192,0
0.85,ADDIS,0.014602637700058489,1000,1,0.598930232313318,0
0.85,LORD2.plus,0.006225260899273067,1000,1,0.5428313990425238,0
0.85,SAFFRON,0.020547716253587242,1000,1,0.6171365635453079,0
0.85,LOND,0.0033464833658754882,1000,1,0.4872025201093937,0
0.85,LOND.dep,4.6787292029936756e-4,1000,1,0.38961406640074314,1
0.85,LORD.dep,4.1896160261759957e-4,1000,1,0.3826083907680045,1
0.9,Bonferroni,1.2912317461735191e-5,1000,1,0.29187671447144803,0
0.9,LORD,0.002366132193691063,1000,1,0.4907629381143682,0
0.9,ADDIS,0.01001362069860306,1000,1,0.6090589475057716,0
0.9,LORD2.plus,0.00415500237011281,1000,1,0.5468403764913392,0
0.9,SAFFRON,0.014538022171699114,1000,1,0.6315312862666572,0
0.9,LOND,0.002248351990932219,1000,1,0.49037914701915913,0
0.9,LOND.dep,3.251345093549585e-4,1000,1,0.3920095762603813,1
0.9,LORD.dep,2.9517614457495625e-4,1000,1,0.3849704104623352,1
0.9500000000000001,Bonferroni,3.5524047349591357e-6,1000,1,0.29181897409810736,0
0.9500000000000001,LORD,0.0011653290686754107,1000,1,0.4951408950660137,0
0.9500000000000001,ADDIS,0.005574715348389983,1000,1,0.6203222113968728,0
0.9500000000000001,LORD2.plus,0.002048649227310165,1000,1,0.5507452709068859,0
0.9500000000000001,SAFFRON,0.007904855438393019,1000,1,0.6473097905545734,0
0.9500000000000001,LOND,0.0010762978562263872,1000,1,0.49360052592491027,0
0.9500000000000001,LOND.dep,1.4992620419557144e-4,1000,1,0.3943509736498005,1
0.9500000000000001,LORD.dep,1.349244080283457e-4,1000,1,0.3872298858797371,1
1,Bonferroni,0,1000,1,0.2921054,0
1,LORD,0,1000,1,0.4994321,0
1,ADDIS,0,1000,1,0.6313725,0
1,LORD2.plus,0,1000,1,0.5547857,0
1,SAFFRON,0,1000,1,0.6646906700000003,0
1,LOND,0,1000,1,0.496896,0
1,LOND.dep,0,1000,1,0.3968856,1
1,LORD.dep,0,1000,1,0.3898179,1
0.01,Bonferroni,0.004023730158730159,1000,0,0.2406169427128541,0
0.01,LORD,0.007088302078100887,1000,0,0.24732449661433792,0
0.01,ADDIS,0.029968316450122455,1000,0,0.2627905878741399,0
0.01,LORD2.plus,0.007604987770923839,1000,0,0.25562645337694573,0
0.01,SAFFRON,0.06231825705534451,1000,0,0.22999321767979902,0
0.01,LOND,0.005350362515701801,1000,0,0.2550640397857641,0
0.01,LOND.dep,0.0026929761904761905,1000,0,NA,1
0.01,LORD.dep,0.02053026664157099,1000,0,0.08927743370148675,1
0.02,Bonferroni,0.0016784641012582188,1000,0,0.2396259586049517,0
0.02,LORD,0.008269100401282765,1000,0,0.2686549428777553,0
0.02,ADDIS,0.03698988930225588,1000,0,0.2911508043310819,0
0.02,LORD2.plus,0.0077244613788617356,1000,0,0.27775337383525883,0
0.02,SAFFRON,0.07022157090807675,1000,0,0.25989426697593454,0
0.02,LOND,0.0027709102477320724,1000,0,0.26316682569818095,0
0.02,LOND.dep,9.531035631035631e-4,1000,0,NA,1
0.02,LORD.dep,0.018571628094128094,1000,0,0.05509848854587763,1
0.03,Bonferroni,0.0012598098083547,1000,0,0.23848796076629405,0
0.03,LORD,0.011081534311800034,1000,0,0.2857806617667218,0
0.03,ADDIS,0.03666889409824517,1000,0,0.31497840095796553,0
0.03,LORD2.plus,0.009149204366627547,1000,0,0.2941240187614655,0
0.03,SAFFRON,0.0744135758406643,1000,0,0.28290642025056617,0
0.03,LOND,0.0026605513517912725,1000,0,0.27052140165635097,0
0.03,LOND.dep,6.989611927111927e-4,1000,0,NA,1
0.03,LORD.dep,0.014464405871905872,1000,0,0.040180796775144224,1
0.04,Bonferroni,0.0010594383212284343,1000,0,0.23897611016561443,0
0.04,LORD,0.013101443193769793,1000,0,0.29947416753552175,0
0.04,ADDIS,0.037731964351685986,1000,0,0.3335628238010124,0
0.04,LORD2.plus,0.009875462537629713,1000,0,0.30598917217246735,0
0.04,SAFFRON,0.07622593712561032,1000,0,0.3015455391865107,0
0.04,LOND,0.0025851824472693024,1000,0,0.2765917124114445,0
0.04,LOND.dep,7.602619777494939e-4,1000,0,NA,1
0.04,LORD.dep,0.012039066786756415,1000,0,0.03327157648297401,1
0.05,Bonferroni,0.0010259579510633837,1000,0,0.23806202659044276,0
0.05,LORD,0.013825166521716097,1000,0,0.3113575676720717,0
0.05,ADDIS,0.040510026215354045,1000,0,0.34830575705283034,0
0.05,LORD2.plus,0.009947817778128597,1000,0,0.3161615664098329,0
0.05,SAFFRON,0.07739313815353314,1000,0,0.31728146259881623,0
0.05,LOND,0.002622658385370041,1000,0,0.28142571466167504,0
0.05,LOND.dep,9.621917140541909e-4,1000,0,NA,1
0.05,LORD.dep,0.01064122733003151,1000,0,0.02860734616242102,1
0.060000000000000005,Bonferroni,6.409098050537192e-4,1000,0,0.23815371381628356,0
0.060000000000000005,LORD,0.015205394995333688,1000,0,0.32091369797948793,0
0.060000000000000005,ADDIS,0.04197961266017862,1000,0,0.36180704722090307,0
0.060000000000000005,LORD2.plus,0.010318509827254392,1000,0,0.32432467244642604,0
0.060000000000000005,SAFFRON,0.07784883757287252,1000,0,0.3312503200263797,0
0.060000000000000005,LOND,0.002084678183761884,1000,0,0.2857489999059121,0
0.060000000000000005,LOND.dep,4.989683312815969e-4,1000,0,NA,1
0.060000000000000005,LORD.dep,0.011593655783202155,1000,0,0.027361181260353234,1
0.06999999999999999,Bonferroni,6.635448127826624e-4,1000,0,0.23881797719333972,0
0.06999999999999999,LORD,0.015361654691734346,1000,0,0.33051490911421494,0
0.06999999999999999,ADDIS,0.042774533234578076,1000,0,0.3721054424754981,0
0.06999999999999999,LORD2.plus,0.01029518329804126,1000,0,0.3328280143532505,0
0.06999999999999999,SAFFRON,0.07736797889984459,1000,0,0.34252696053404186,0
0.06999999999999999,LOND,0.0023281524084124124,1000,0,0.2907908184720186,0
0.06999999999999999,LOND.dep,5.921473600803997e-4,1000,0,NA,1
0.06999999999999999,LORD.dep,0.011734348982621937,1000,0,0.02582712631215607,1
0.08,Bonferroni,5.990150968019562e-4,1000,0,0.2388519354871017,0
0.08,LORD,0.016432259023914535,1000,0,0.3379009072147241,0
0.08,ADDIS,0.041463288994128704,1000,0,0.38060191268512095,0
0.08,LORD2.plus,0.010594575381405801,1000,0,0.3393371361285494,0
